PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Is_cabin,Title
75,1.0,3,male,32.0,0,0,56.4958,S,False,Mr
76,0.0,3,male,25.0,0,0,7.65,S,True,Mr
77,0.0,3,male,,0,0,7.8958,S,False,Mr
78,0.0,3,male,,0,0,8.05,S,False,Mr
79,1.0,2,male,0.83,0,2,29.0,S,False,Master
80,1.0,3,female,30.0,0,0,12.475,S,False,Miss
81,0.0,3,male,22.0,0,0,9.0,S,False,Mr
82,1.0,3,male,29.0,0,0,9.5,S,False,Mr
83,1.0,3,female,,0,0,7.7875,Q,False,Miss
84,0.0,1,male,28.0,0,0,47.1,S,False,Mr
85,1.0,2,female,17.0,0,0,10.5,S,False,Miss
86,1.0,3,female,33.0,3,0,15.85,S,False,Mrs
87,0.0,3,male,16.0,1,3,34.375,S,False,Mr
88,0.0,3,male,,0,0,8.05,S,False,Mr
89,1.0,1,female,23.0,3,2,263.0,S,True,Miss
90,0.0,3,male,24.0,0,0,8.05,S,False,Mr
91,0.0,3,male,29.0,0,0,8.05,S,False,Mr
92,0.0,3,male,20.0,0,0,7.8542,S,False,Mr
93,0.0,1,male,46.0,1,0,61.175,S,True,Mr
94,0.0,3,male,26.0,1,2,20.575,S,False,Mr
95,0.0,3,male,59.0,0,0,7.25,S,False,Mr
96,0.0,3,male,,0,0,8.05,S,False,Mr
97,0.0,1,male,71.0,0,0,34.6542,C,True,Mr
98,1.0,1,male,23.0,0,1,63.3583,C,True,Mr
99,1.0,2,female,34.0,0,1,23.0,S,False,Mrs
100,0.0,2,male,34.0,1,0,26.0,S,False,Mr
101,0.0,3,female,28.0,0,0,7.8958,S,False,Miss
102,0.0,3,male,,0,0,7.8958,S,False,Mr
103,0.0,1,male,21.0,0,1,77.2875,S,True,Mr
104,0.0,3,male,33.0,0,0,8.6542,S,False,Mr
105,0.0,3,male,37.0,2,0,7.925,S,False,Mr
106,0.0,3,male,28.0,0,0,7.8958,S,False,Mr
107,1.0,3,female,21.0,0,0,7.65,S,False,Miss
108,1.0,3,male,,0,0,7.775,S,False,Mr
109,0.0,3,male,38.0,0,0,7.8958,S,False,Mr
110,1.0,3,female,,1,0,24.15,Q,False,Miss
111,0.0,1,male,47.0,0,0,52.0,S,True,Mr
112,0.0,3,female,14.5,1,0,14.4542,C,False,Miss
113,0.0,3,male,22.0,0,0,8.05,S,False,Mr
114,0.0,3,female,20.0,1,0,9.825,S,False,Miss
115,0.0,3,female,17.0,0,0,14.4583,C,False,Miss
116,0.0,3,male,21.0,0,0,7.925,S,False,Mr
117,0.0,3,male,70.5,0,0,7.75,Q,False,Mr
118,0.0,2,male,29.0,1,0,21.0,S,False,Mr
119,0.0,1,male,24.0,0,1,247.5208,C,True,Mr
120,0.0,3,female,2.0,4,2,31.275,S,False,Miss
121,0.0,2,male,21.0,2,0,73.5,S,False,Mr
122,0.0,3,male,,0,0,8.05,S,False,Mr
123,0.0,2,male,32.5,1,0,30.0708,C,False,Mr
124,1.0,2,female,32.5,0,0,13.0,S,True,Miss
125,0.0,1,male,54.0,0,1,77.2875,S,True,Mr
126,1.0,3,male,12.0,1,0,11.2417,C,False,Master
127,0.0,3,male,,0,0,7.75,Q,False,Mr
128,1.0,3,male,24.0,0,0,7.1417,S,False,Mr
129,1.0,3,female,,1,1,22.3583,C,True,Miss
130,0.0,3,male,45.0,0,0,6.975,S,False,Mr
131,0.0,3,male,33.0,0,0,7.8958,C,False,Mr
132,0.0,3,male,20.0,0,0,7.05,S,False,Mr
133,0.0,3,female,47.0,1,0,14.5,S,False,Mrs
134,1.0,2,female,29.0,1,0,26.0,S,False,Mrs
135,0.0,2,male,25.0,0,0,13.0,S,False,Mr
136,0.0,2,male,23.0,0,0,15.0458,C,False,Mr
137,1.0,1,female,19.0,0,2,26.2833,S,True,Miss
138,0.0,1,male,37.0,1,0,53.1,S,True,Mr
139,0.0,3,male,16.0,0,0,9.2167,S,False,Mr
140,0.0,1,male,24.0,0,0,79.2,C,True,Mr
141,0.0,3,female,,0,2,15.2458,C,False,Mrs
142,1.0,3,female,22.0,0,0,7.75,S,False,Miss
143,1.0,3,female,24.0,1,0,15.85,S,False,Mrs
144,0.0,3,male,19.0,0,0,6.75,Q,False,Mr
145,0.0,2,male,18.0,0,0,11.5,S,False,Mr
146,0.0,2,male,19.0,1,1,36.75,S,False,Mr
147,1.0,3,male,27.0,0,0,7.7958,S,False,Mr
148,0.0,3,female,9.0,2,2,34.375,S,False,Miss
149,0.0,2,male,36.5,0,2,26.0,S,True,Mr
150,0.0,2,male,42.0,0,0,13.0,S,False,Rev
151,0.0,2,male,51.0,0,0,12.525,S,False,Rev
152,1.0,1,female,22.0,1,0,66.6,S,True,Mrs
153,0.0,3,male,55.5,0,0,8.05,S,False,Mr
154,0.0,3,male,40.5,0,2,14.5,S,False,Mr
155,0.0,3,male,,0,0,7.3125,S,False,Mr
156,0.0,1,male,51.0,0,1,61.3792,C,False,Mr
157,1.0,3,female,16.0,0,0,7.7333,Q,False,Miss
158,0.0,3,male,30.0,0,0,8.05,S,False,Mr
159,0.0,3,male,,0,0,8.6625,S,False,Mr
160,0.0,3,male,,8,2,69.55,S,False,Master
161,0.0,3,male,44.0,0,1,16.1,S,False,Mr
162,1.0,2,female,40.0,0,0,15.75,S,False,Mrs
163,0.0,3,male,26.0,0,0,7.775,S,False,Mr
164,0.0,3,male,17.0,0,0,8.6625,S,False,Mr
165,0.0,3,male,1.0,4,1,39.6875,S,False,Master
166,1.0,3,male,9.0,0,2,20.525,S,False,Master
167,1.0,1,female,,0,1,55.0,S,True,Mrs
168,0.0,3,female,45.0,1,4,27.9,S,False,Mrs
169,0.0,1,male,,0,0,25.925,S,False,Mr
170,0.0,3,male,28.0,0,0,56.4958,S,False,Mr
171,0.0,1,male,61.0,0,0,33.5,S,True,Mr
172,0.0,3,male,4.0,4,1,29.125,Q,False,Master
173,1.0,3,female,1.0,1,1,11.1333,S,False,Miss
174,0.0,3,male,21.0,0,0,7.925,S,False,Mr
175,0.0,1,male,56.0,0,0,30.6958,C,True,Mr
176,0.0,3,male,18.0,1,1,7.8542,S,False,Mr
177,0.0,3,male,,3,1,25.4667,S,False,Master
178,0.0,1,female,50.0,0,0,28.7125,C,True,Miss
179,0.0,2,male,30.0,0,0,13.0,S,False,Mr
180,0.0,3,male,36.0,0,0,0.0,S,False,Mr
181,0.0,3,female,,8,2,69.55,S,False,Miss
182,0.0,2,male,,0,0,15.05,C,False,Mr
183,0.0,3,male,9.0,4,2,31.3875,S,False,Master
184,1.0,2,male,1.0,2,1,39.0,S,True,Master
185,1.0,3,female,4.0,0,2,22.025,S,False,Miss
186,0.0,1,male,,0,0,50.0,S,True,Mr
187,1.0,3,female,,1,0,15.5,Q,False,Mrs
188,1.0,1,male,45.0,0,0,26.55,S,False,Mr
189,0.0,3,male,40.0,1,1,15.5,Q,False,Mr
190,0.0,3,male,36.0,0,0,7.8958,S,False,Mr
191,1.0,2,female,32.0,0,0,13.0,S,False,Mrs
192,0.0,2,male,19.0,0,0,13.0,S,False,Mr
193,1.0,3,female,19.0,1,0,7.8542,S,False,Miss
194,1.0,2,male,3.0,1,1,26.0,S,True,Master
195,1.0,1,female,44.0,0,0,27.7208,C,True,Mrs
196,1.0,1,female,58.0,0,0,146.5208,C,True,Miss
197,0.0,3,male,,0,0,7.75,Q,False,Mr
198,0.0,3,male,42.0,0,1,8.4042,S,False,Mr
199,1.0,3,female,,0,0,7.75,Q,False,Miss
200,0.0,2,female,24.0,0,0,13.0,S,False,Miss
201,0.0,3,male,28.0,0,0,9.5,S,False,Mr
202,0.0,3,male,,8,2,69.55,S,False,Mr
203,0.0,3,male,34.0,0,0,6.4958,S,False,Mr
204,0.0,3,male,45.5,0,0,7.225,C,False,Mr
205,1.0,3,male,18.0,0,0,8.05,S,False,Mr
206,0.0,3,female,2.0,0,1,10.4625,S,True,Miss
207,0.0,3,male,32.0,1,0,15.85,S,False,Mr
208,1.0,3,male,26.0,0,0,18.7875,C,False,Mr
209,1.0,3,female,16.0,0,0,7.75,Q,False,Miss
210,1.0,1,male,40.0,0,0,31.0,C,True,Mr
211,0.0,3,male,24.0,0,0,7.05,S,False,Mr
212,1.0,2,female,35.0,0,0,21.0,S,False,Miss
213,0.0,3,male,22.0,0,0,7.25,S,False,Mr
214,0.0,2,male,30.0,0,0,13.0,S,False,Mr
215,0.0,3,male,,1,0,7.75,Q,False,Mr
216,1.0,1,female,31.0,1,0,113.275,C,True,Miss
217,1.0,3,female,27.0,0,0,7.925,S,False,Miss
218,0.0,2,male,42.0,1,0,27.0,S,False,Mr
219,1.0,1,female,32.0,0,0,76.2917,C,True,Miss
220,0.0,2,male,30.0,0,0,10.5,S,False,Mr
221,1.0,3,male,16.0,0,0,8.05,S,False,Mr
222,0.0,2,male,27.0,0,0,13.0,S,False,Mr
223,0.0,3,male,51.0,0,0,8.05,S,False,Mr
224,0.0,3,male,,0,0,7.8958,S,False,Mr
225,1.0,1,male,38.0,1,0,90.0,S,True,Mr
226,0.0,3,male,22.0,0,0,9.35,S,False,Mr
227,1.0,2,male,19.0,0,0,10.5,S,False,Mr
228,0.0,3,male,20.5,0,0,7.25,S,False,Mr
229,0.0,2,male,18.0,0,0,13.0,S,False,Mr
230,0.0,3,female,,3,1,25.4667,S,False,Miss
231,1.0,1,female,35.0,1,0,83.475,S,True,Mrs
232,0.0,3,male,29.0,0,0,7.775,S,False,Mr
233,0.0,2,male,59.0,0,0,13.5,S,False,Mr
234,1.0,3,female,5.0,4,2,31.3875,S,False,Miss
235,0.0,2,male,24.0,0,0,10.5,S,False,Mr
236,0.0,3,female,,0,0,7.55,S,False,Miss
237,0.0,2,male,44.0,1,0,26.0,S,False,Mr
238,1.0,2,female,8.0,0,2,26.25,S,False,Miss
239,0.0,2,male,19.0,0,0,10.5,S,False,Mr
240,0.0,2,male,33.0,0,0,12.275,S,False,Mr
241,0.0,3,female,,1,0,14.4542,C,False,Miss
242,1.0,3,female,,1,0,15.5,Q,False,Miss
243,0.0,2,male,29.0,0,0,10.5,S,False,Mr
244,0.0,3,male,22.0,0,0,7.125,S,False,Mr
245,0.0,3,male,30.0,0,0,7.225,C,False,Mr
246,0.0,1,male,44.0,2,0,90.0,Q,True,Dr
247,0.0,3,female,25.0,0,0,7.775,S,False,Miss
248,1.0,2,female,24.0,0,2,14.5,S,False,Mrs
249,1.0,1,male,37.0,1,1,52.5542,S,True,Mr
250,0.0,2,male,54.0,1,0,26.0,S,False,Rev
251,0.0,3,male,,0,0,7.25,S,False,Mr
252,0.0,3,female,29.0,1,1,10.4625,S,True,Mrs
253,0.0,1,male,62.0,0,0,26.55,S,True,Mr
254,0.0,3,male,30.0,1,0,16.1,S,False,Mr
255,0.0,3,female,41.0,0,2,20.2125,S,False,Mrs
256,1.0,3,female,29.0,0,2,15.2458,C,False,Mrs
257,1.0,1,female,,0,0,79.2,C,False,Mrs
258,1.0,1,female,30.0,0,0,86.5,S,True,Miss
259,1.0,1,female,35.0,0,0,512.3292,C,False,Miss
260,1.0,2,female,50.0,0,1,26.0,S,False,Mrs
261,0.0,3,male,,0,0,7.75,Q,False,Mr
262,1.0,3,male,3.0,4,2,31.3875,S,False,Master
263,0.0,1,male,52.0,1,1,79.65,S,True,Mr
264,0.0,1,male,40.0,0,0,0.0,S,True,Mr
265,0.0,3,female,,0,0,7.75,Q,False,Miss
266,0.0,2,male,36.0,0,0,10.5,S,False,Mr
267,0.0,3,male,16.0,4,1,39.6875,S,False,Mr
268,1.0,3,male,25.0,1,0,7.775,S,False,Mr
269,1.0,1,female,58.0,0,1,153.4625,S,True,Mrs
270,1.0,1,female,35.0,0,0,135.6333,S,True,Miss
271,0.0,1,male,,0,0,31.0,S,False,Mr
272,1.0,3,male,25.0,0,0,0.0,S,False,Mr
273,1.0,2,female,41.0,0,1,19.5,S,False,Mrs
274,0.0,1,male,37.0,0,1,29.7,C,True,Mr
275,1.0,3,female,,0,0,7.75,Q,False,Miss
276,1.0,1,female,63.0,1,0,77.9583,S,True,Miss
277,0.0,3,female,45.0,0,0,7.75,S,False,Miss
278,0.0,2,male,,0,0,0.0,S,False,Mr
279,0.0,3,male,7.0,4,1,29.125,Q,False,Master
280,1.0,3,female,35.0,1,1,20.25,S,False,Mrs
281,0.0,3,male,65.0,0,0,7.75,Q,False,Mr
282,0.0,3,male,28.0,0,0,7.8542,S,False,Mr
283,0.0,3,male,16.0,0,0,9.5,S,False,Mr
284,1.0,3,male,19.0,0,0,8.05,S,False,Mr
285,0.0,1,male,,0,0,26.0,S,True,Mr
286,0.0,3,male,33.0,0,0,8.6625,C,False,Mr
287,1.0,3,male,30.0,0,0,9.5,S,False,Mr
288,0.0,3,male,22.0,0,0,7.8958,S,False,Mr
289,1.0,2,male,42.0,0,0,13.0,S,False,Mr
290,1.0,3,female,22.0,0,0,7.75,Q,False,Miss
291,1.0,1,female,26.0,0,0,78.85,S,False,Miss
292,1.0,1,female,19.0,1,0,91.0792,C,True,Mrs
293,0.0,2,male,36.0,0,0,12.875,C,True,Mr
294,0.0,3,female,24.0,0,0,8.85,S,False,Miss
295,0.0,3,male,24.0,0,0,7.8958,S,False,Mr
296,0.0,1,male,,0,0,27.7208,C,False,Mr
297,0.0,3,male,23.5,0,0,7.2292,C,False,Mr
298,0.0,1,female,2.0,1,2,151.55,S,True,Miss
299,1.0,1,male,,0,0,30.5,S,True,Mr
300,1.0,1,female,50.0,0,1,247.5208,C,True,Mrs
301,1.0,3,female,,0,0,7.75,Q,False,Miss
302,1.0,3,male,,2,0,23.25,Q,False,Mr
303,0.0,3,male,19.0,0,0,0.0,S,False,Mr
304,1.0,2,female,,0,0,12.35,Q,True,Miss
305,0.0,3,male,,0,0,8.05,S,False,Mr
306,1.0,1,male,0.92,1,2,151.55,S,True,Master
307,1.0,1,female,,0,0,110.8833,C,False,Miss
308,1.0,1,female,17.0,1,0,108.9,C,True,Mrs
309,0.0,2,male,30.0,1,0,24.0,C,False,Mr
310,1.0,1,female,30.0,0,0,56.9292,C,True,Miss
311,1.0,1,female,24.0,0,0,83.1583,C,True,Miss
312,1.0,1,female,18.0,2,2,262.375,C,True,Miss
313,0.0,2,female,26.0,1,1,26.0,S,False,Mrs
314,0.0,3,male,28.0,0,0,7.8958,S,False,Mr
315,0.0,2,male,43.0,1,1,26.25,S,False,Mr
316,1.0,3,female,26.0,0,0,7.8542,S,False,Miss
317,1.0,2,female,24.0,1,0,26.0,S,False,Mrs
318,0.0,2,male,54.0,0,0,14.0,S,False,Dr
319,1.0,1,female,31.0,0,2,164.8667,S,True,Miss
320,1.0,1,female,40.0,1,1,134.5,C,True,Mrs
321,0.0,3,male,22.0,0,0,7.25,S,False,Mr
322,0.0,3,male,27.0,0,0,7.8958,S,False,Mr
323,1.0,2,female,30.0,0,0,12.35,Q,False,Miss
324,1.0,2,female,22.0,1,1,29.0,S,False,Mrs
325,0.0,3,male,,8,2,69.55,S,False,Mr
326,1.0,1,female,36.0,0,0,135.6333,C,True,Miss
327,0.0,3,male,61.0,0,0,6.2375,S,False,Mr
328,1.0,2,female,36.0,0,0,13.0,S,True,Mrs
329,1.0,3,female,31.0,1,1,20.525,S,False,Mrs
330,1.0,1,female,16.0,0,1,57.9792,C,True,Miss
331,1.0,3,female,,2,0,23.25,Q,False,Miss
332,0.0,1,male,45.5,0,0,28.5,S,True,Mr
333,0.0,1,male,38.0,0,1,153.4625,S,True,Mr
334,0.0,3,male,16.0,2,0,18.0,S,False,Mr
335,1.0,1,female,,1,0,133.65,S,False,Mrs
336,0.0,3,male,,0,0,7.8958,S,False,Mr
337,0.0,1,male,29.0,1,0,66.6,S,True,Mr
338,1.0,1,female,41.0,0,0,134.5,C,True,Miss
339,1.0,3,male,45.0,0,0,8.05,S,False,Mr
340,0.0,1,male,45.0,0,0,35.5,S,True,Mr
341,1.0,2,male,2.0,1,1,26.0,S,True,Master
342,1.0,1,female,24.0,3,2,263.0,S,True,Miss
343,0.0,2,male,28.0,0,0,13.0,S,False,Mr
344,0.0,2,male,25.0,0,0,13.0,S,False,Mr
345,0.0,2,male,36.0,0,0,13.0,S,False,Mr
346,1.0,2,female,24.0,0,0,13.0,S,True,Miss
347,1.0,2,female,40.0,0,0,13.0,S,False,Miss
348,1.0,3,female,,1,0,16.1,S,False,Mrs
349,1.0,3,male,3.0,1,1,15.9,S,False,Master
350,0.0,3,male,42.0,0,0,8.6625,S,False,Mr
351,0.0,3,male,23.0,0,0,9.225,S,False,Mr
352,0.0,1,male,,0,0,35.0,S,True,Mr
353,0.0,3,male,15.0,1,1,7.2292,C,False,Mr
354,0.0,3,male,25.0,1,0,17.8,S,False,Mr
355,0.0,3,male,,0,0,7.225,C,False,Mr
356,0.0,3,male,28.0,0,0,9.5,S,False,Mr
357,1.0,1,female,22.0,0,1,55.0,S,True,Miss
358,0.0,2,female,38.0,0,0,13.0,S,False,Miss
359,1.0,3,female,,0,0,7.8792,Q,False,Miss
360,1.0,3,female,,0,0,7.8792,Q,False,Miss
361,0.0,3,male,40.0,1,4,27.9,S,False,Mr
362,0.0,2,male,29.0,1,0,27.7208,C,False,Mr
363,0.0,3,female,45.0,0,1,14.4542,C,False,Mrs
364,0.0,3,male,35.0,0,0,7.05,S,False,Mr
365,0.0,3,male,,1,0,15.5,Q,False,Mr
366,0.0,3,male,30.0,0,0,7.25,S,False,Mr
367,1.0,1,female,60.0,1,0,75.25,C,True,Mrs
368,1.0,3,female,,0,0,7.2292,C,False,Mrs
369,1.0,3,female,,0,0,7.75,Q,False,Miss
370,1.0,1,female,24.0,0,0,69.3,C,True,Mme
371,1.0,1,male,25.0,1,0,55.4417,C,True,Mr
372,0.0,3,male,18.0,1,0,6.4958,S,False,Mr
373,0.0,3,male,19.0,0,0,8.05,S,False,Mr
374,0.0,1,male,22.0,0,0,135.6333,C,False,Mr
375,0.0,3,female,3.0,3,1,21.075,S,False,Miss
376,1.0,1,female,,1,0,82.1708,C,False,Mrs
377,1.0,3,female,22.0,0,0,7.25,S,False,Miss
378,0.0,1,male,27.0,0,2,211.5,C,True,Mr
379,0.0,3,male,20.0,0,0,4.0125,C,False,Mr
380,0.0,3,male,19.0,0,0,7.775,S,False,Mr
381,1.0,1,female,42.0,0,0,227.525,C,False,Miss
382,1.0,3,female,1.0,0,2,15.7417,C,False,Miss
383,0.0,3,male,32.0,0,0,7.925,S,False,Mr
384,1.0,1,female,35.0,1,0,52.0,S,False,Mrs
385,0.0,3,male,,0,0,7.8958,S,False,Mr
386,0.0,2,male,18.0,0,0,73.5,S,False,Mr
387,0.0,3,male,1.0,5,2,46.9,S,False,Master
388,1.0,2,female,36.0,0,0,13.0,S,False,Miss
389,0.0,3,male,,0,0,7.7292,Q,False,Mr
390,1.0,2,female,17.0,0,0,12.0,C,False,Miss
391,1.0,1,male,36.0,1,2,120.0,S,True,Mr
392,1.0,3,male,21.0,0,0,7.7958,S,False,Mr
393,0.0,3,male,28.0,2,0,7.925,S,False,Mr
394,1.0,1,female,23.0,1,0,113.275,C,True,Miss
395,1.0,3,female,24.0,0,2,16.7,S,True,Mrs
396,0.0,3,male,22.0,0,0,7.7958,S,False,Mr
397,0.0,3,female,31.0,0,0,7.8542,S,False,Miss
398,0.0,2,male,46.0,0,0,26.0,S,False,Mr
399,0.0,2,male,23.0,0,0,10.5,S,False,Dr
400,1.0,2,female,28.0,0,0,12.65,S,False,Mrs
401,1.0,3,male,39.0,0,0,7.925,S,False,Mr
402,0.0,3,male,26.0,0,0,8.05,S,False,Mr
403,0.0,3,female,21.0,1,0,9.825,S,False,Miss
404,0.0,3,male,28.0,1,0,15.85,S,False,Mr
405,0.0,3,female,20.0,0,0,8.6625,S,False,Miss
406,0.0,2,male,34.0,1,0,21.0,S,False,Mr
407,0.0,3,male,51.0,0,0,7.75,S,False,Mr
408,1.0,2,male,3.0,1,1,18.75,S,False,Master
409,0.0,3,male,21.0,0,0,7.775,S,False,Mr
410,0.0,3,female,,3,1,25.4667,S,False,Miss
411,0.0,3,male,,0,0,7.8958,S,False,Mr
412,0.0,3,male,,0,0,6.8583,Q,False,Mr
413,1.0,1,female,33.0,1,0,90.0,Q,True,Miss
414,0.0,2,male,,0,0,0.0,S,False,Mr
415,1.0,3,male,44.0,0,0,7.925,S,False,Mr
416,0.0,3,female,,0,0,8.05,S,False,Mrs
417,1.0,2,female,34.0,1,1,32.5,S,False,Mrs
418,1.0,2,female,18.0,0,2,13.0,S,False,Miss
419,0.0,2,male,30.0,0,0,13.0,S,False,Mr
420,0.0,3,female,10.0,0,2,24.15,S,False,Miss
421,0.0,3,male,,0,0,7.8958,C,False,Mr
422,0.0,3,male,21.0,0,0,7.7333,Q,False,Mr
423,0.0,3,male,29.0,0,0,7.875,S,False,Mr
424,0.0,3,female,28.0,1,1,14.4,S,False,Mrs
425,0.0,3,male,18.0,1,1,20.2125,S,False,Mr
426,0.0,3,male,,0,0,7.25,S,False,Mr
427,1.0,2,female,28.0,1,0,26.0,S,False,Mrs
428,1.0,2,female,19.0,0,0,26.0,S,False,Miss
429,0.0,3,male,,0,0,7.75,Q,False,Mr
430,1.0,3,male,32.0,0,0,8.05,S,True,Mr
431,1.0,1,male,28.0,0,0,26.55,S,True,Mr
432,1.0,3,female,,1,0,16.1,S,False,Mrs
433,1.0,2,female,42.0,1,0,26.0,S,False,Mrs
434,0.0,3,male,17.0,0,0,7.125,S,False,Mr
435,0.0,1,male,50.0,1,0,55.9,S,True,Mr
436,1.0,1,female,14.0,1,2,120.0,S,True,Miss
437,0.0,3,female,21.0,2,2,34.375,S,False,Miss
438,1.0,2,female,24.0,2,3,18.75,S,False,Mrs
439,0.0,1,male,64.0,1,4,263.0,S,True,Mr
440,0.0,2,male,31.0,0,0,10.5,S,False,Mr
441,1.0,2,female,45.0,1,1,26.25,S,False,Mrs
442,0.0,3,male,20.0,0,0,9.5,S,False,Mr
443,0.0,3,male,25.0,1,0,7.775,S,False,Mr
444,1.0,2,female,28.0,0,0,13.0,S,False,Ms
445,1.0,3,male,,0,0,8.1125,S,False,Mr
446,1.0,1,male,4.0,0,2,81.8583,S,True,Master
447,1.0,2,female,13.0,0,1,19.5,S,False,Miss
448,1.0,1,male,34.0,0,0,26.55,S,False,Mr
449,1.0,3,female,5.0,2,1,19.2583,C,False,Miss
450,1.0,1,male,52.0,0,0,30.5,S,True,Major
451,0.0,2,male,36.0,1,2,27.75,S,False,Mr
452,0.0,3,male,,1,0,19.9667,S,False,Mr
453,0.0,1,male,30.0,0,0,27.75,C,True,Mr
454,1.0,1,male,49.0,1,0,89.1042,C,True,Mr
455,0.0,3,male,,0,0,8.05,S,False,Mr
456,1.0,3,male,29.0,0,0,7.8958,C,False,Mr
457,0.0,1,male,65.0,0,0,26.55,S,True,Mr
458,1.0,1,female,,1,0,51.8625,S,True,Mrs
459,1.0,2,female,50.0,0,0,10.5,S,False,Miss
460,0.0,3,male,,0,0,7.75,Q,False,Mr
461,1.0,1,male,48.0,0,0,26.55,S,True,Mr
462,0.0,3,male,34.0,0,0,8.05,S,False,Mr
463,0.0,1,male,47.0,0,0,38.5,S,True,Mr
464,0.0,2,male,48.0,0,0,13.0,S,False,Mr
465,0.0,3,male,,0,0,8.05,S,False,Mr
